id;title;book;part;section;description;place;keywords_witness;group;page_ini;page_end;idtoq
253-VI-00023;Un dolor y el pájaro de la muerte;anticipaciones;na;Emisarios de la naturaleza;Una indígena habla de lo que le advirtió que Los Masetos iban a secuestrar a su esposo.;na;indigena;;108;109;32
194-VI-00002;Usted está amarradito a mi vida;anticipaciones;na;Emisarios de la naturaleza;"Una mujer retirada de la Policía, viuda de un suboficial miembro del Comando Jungla que murió por un explosivo que lanzó la guerrilla a su campamento, dice que sintió la  muerte de su esposo cuando un enjambre de abejas entró al pasillo del batallón donde lo esperaba.";na;"mujer,expolicia";victima guerrilla;109;110;33
237-VI-00061;La womaipa;anticipaciones;na;Ironía de la muerte;"Un antropólogo wayuu explica la conexión vital que hay entre su pueblo y su territorio, y el porqué es vital permanecer en él.";na;"antropologo,indigena";;111;112;34
580-VI-00003;Fueron cayendo como moscas;anticipaciones;na;Ironía de la muerte;"Una artista, militante del Partido Comunista de Colombia, hace el recuento de sus exilios por la persecución del grupo MAS y de agentes estatales.";na;"artista,comunista";"victima estado,victima MAS";112;116;35
139-VI-00096;Como si la muerte le dijera qué hacer;anticipaciones;na;Ironía de la muerte;"Una estudiante, hija del presidente del Concejo Municipal de Tarqui en el 2000, cuenta el asesinato de su padre a manos de las FARC.";Tarqui;"estudiante,hija";victima FARC;116;118;36
107-VI-00002;Ese día su cara brillaba;anticipaciones;na;Ironía de la muerte;"Una militante de la Juventud Comunista narra desde el exilio la persecución y tortura de su esposo por parte del DAS y el Ejército, y la experiencia de tener a su hija durante la desaparición del padre.";na;comunista;"victima DAS, victima ejercito";118;120;37
058-VI-00023;Anoche estuvimos y no amanecimos;anticipaciones;na;Ironía de la muerte;Una campesina recuerda a su esposo asesinado por el MAS en 1980.;na;"campesina,esposa";victima MAS;121;123;38
280-VI-00001;No me quiso decir que era él;anticipaciones;na;Ironía de la muerte;Una joven del Guaviare que se resistía a ser reclutada por los grupos armados narra el suicidio de un amigo guerrillero al que le prohibieron visitar a la madre.;Guaviare;joven;guerrilla;123;124;39
132-VI-00012;Semana de gracia;anticipaciones;na;Ironía de la muerte;"Una lideresa ambiental narra la única despedida de su esposo militar, quien tenía la costumbre de no despedirse porque daba por sentado que iba a volver.";na;"lideresa,esposa";militar;124;128;40
195-VI-00025_1;Como una finca sin agua;anticipaciones;na;Ironía de la muerte;La hija de una lideresa social de Puerto Triunfo recuerda la despedida que le hizo el barrio a su madre asesinada por las AUC.;Puerto Triunfo;hija;"victima AUC,victima paramilitares";128;131;41
088-AA-00002_2;Mayra;anticipaciones;na;Cuando el mundo se bifurca;Una joven del sur de Bolívar cuenta el cruce de situaciones que la llevaron a ingresar a la guerrilla.;Bolívar;"joven,guerrilla";;132;132;42
075-AA-00003;Eliseo;anticipaciones;na;Cuando el mundo se bifurca;Un barequero tuvo que desplazarse para buscar otras posibilidades de vida.;na;barequero;;132;132;43
238-AA-00001_1;Alminda;anticipaciones;na;Cuando el mundo se bifurca;"Una indígena kankuama ingresó a las FARC a una edad muy temprana, lo cual le permitió formarse dentro de la organización.";na;"indigena,exintegrante FARC";;133;133;44
075-AA-00002;Inés;anticipaciones;na;Cuando el mundo se bifurca;Una joven fue regalada por su madre.;na;"joven,hija";;133;133;45
411-PR-00309;Steven;anticipaciones;na;Cuando el mundo se bifurca;Un joven de Medellín perdió a toda su familia en la catástrofe de Villatina y tiempo después fue amparado por las AUC.;Medellín;"joven,exintegrante AUC";;133;133;46
1060-HV-00161_1;La Mona;anticipaciones;na;Cuando el mundo se bifurca;Una universitaria que fue reclutada por las AUC cuando se desplazaba para Villavicencio.;Villavicencio;"universitaria,exintegrante AUC";;134;134;47
1060-HV-00155_1;Anita;anticipaciones;na;Cuando el mundo se bifurca;"Una joven recuerda que su madre la abandonó y la dejó a merced de su padre, lo que la obligó a tomar decisiones cruciales en su vida.";na;"joven,hija";;134;134;48
NO-ID-0;Alonso;anticipaciones;na;Cuando el mundo se bifurca;"Intervención pública, Espacios de Escucha de la CEV. Un abogado se manifiesta en contra del servicio militar obligatorio luego de haber sido educado en un colegio militar.";na;abogado;;135;135;49
194-VI-00035;José;anticipaciones;na;Cuando el mundo se bifurca;Un militar relata las consecuencias que trajo el asesinato de sus familiares por parte de agentes del Estado y de las guerrillas.;na;militar;"victima estado,victima guerrillas";135;135;50
150-AA-00001_1;Andrés;anticipaciones;na;Cuando el mundo se bifurca;Un joven del Tolima ingresó desde temprana edad a la guerrilla.;Tolima;"joven,guerrilla";;135;136;51
428-AA-00428;Carlos;anticipaciones;na;Cuando el mundo se bifurca;"Un hombre del Quindío se fue al Caquetá, donde decidió ingresar a la Policía animado por su hermano.";Caquetá;"hombre,policia";;136;136;52
266-AA-00002_1;Andrea;anticipaciones;na;Cuando el mundo se bifurca;Una mujer ingresó a la guerrilla después de que los paramilitares desaparecieran a su papá.;na;"mujer,exintegrante guerrilla";victima paramilitares;136;137;53
098-AA-00001;Miguel;anticipaciones;na;Cuando el mundo se bifurca;Un hombre tuvo que vivir diferentes desplazamientos en su infancia por culpa de la persecución política que sufría su familia.;na;hombre;;137;138;54
230-AA-00004;Pedro Pablo;anticipaciones;na;Cuando el mundo se bifurca;Un hombre recuerda lo que implicó para su cotidianidad el hecho de recibir amenazas del Ejército.;na;hombre;victima ejercito;138;138;55
565-AA-00002;Nelson;anticipaciones;na;Cuando el mundo se bifurca;Un policía trata de desentrañar las dinámicas del territorio en el que se crio y que lo llevaron a ser esa persona.;na;policia;;138;139;56
1136-HV-00163;Ángela;anticipaciones;na;Cuando el mundo se bifurca;Una mujer cuenta por qué ingresó al Inpec.;na;"mujer,INPEC";;139;139;57
1060-HV-00162_1;Stefany;anticipaciones;na;Cuando el mundo se bifurca;Una joven relata su ingreso al Ejército después de obtener el título de bachiller.;na;"joven,ejercito";;139;140;58
654-VI-00025;Doña Julia;anticipaciones;na;Cuando el mundo se bifurca;Una mujer es víctima de desplazamiento forzado y del reclutamiento de varios de sus hijos por parte de grupos armados.;na;mujer;victima;140;140;59
073-VI-00012;Doña Constanza;anticipaciones;na;Cuando el mundo se bifurca;Una mujer recuerda el último instante en que vio a su hijo.;na;"mujer,madre";;140;140;60
1376-CI-02066;La reina del monte;anticipaciones;na;Cuando el mundo se bifurca;"Diana Carol Forero, poeta testimoniante.";na;poeta;;141;141;61
1136-CO-00908_1;El lugar de lo sagrado;devastaciones;Los lugares rotos;Diálogos con la naturaleza;Un arhuaco traduce las palabras de un mamo durante una conversación sobre el perdón y la reparación en el Cesar.;Santa Marta;arhuaco;;185;185;62
1136-CO-00908_2;¿Y qué es la violencia?;devastaciones;Los lugares rotos;Diálogos con la naturaleza;Un arhuaco traduce las palabras de un mamo durante una conversación sobre el perdón y la reparación en el Cesar.;Santa Marta;arhuaco;;185;187;63
1136-CO-00908_3;¿Su paz?;devastaciones;Los lugares rotos;Diálogos con la naturaleza;"Un arhuaco traduce las palabras de un mamo durante una conversación sobre el dolor infligido a la Madre Tierra, en Santa Marta.";Santa Marta;arhuaco;;187;189;64
1136-CO-00908_4;Violencias que no terminan;devastaciones;Los lugares rotos;Diálogos con la naturaleza;"Un arhuaco traduce las palabras de un mamo durante una conversación sobre el dolor infligido a la Madre Tierra, en Santa Marta.";Santa Marta;arhuaco;;189;190;65
276-VI-00020_1;Envenenados;devastaciones;Los lugares rotos;Paisajes que cambian;"Un profesor, exmilitante de A Luchar, narra lo que implicaba el paso a caballo de la guerrilla por el Huila.";Huila;"profesor,exmilitante,A Luchar";exmilitante;191;191;66
276-VI-00020_2;Tierra sacudida;devastaciones;Los lugares rotos;Paisajes que cambian;"Un profesor, exmilitante de A Luchar, narra lo que implicaba el paso a caballo de la guerrilla por el Huila.";Huila;"profesor,exmilitante,A Luchar";exmilitante;191;192;67
274-VI-00003_1;Fuego cruzado;devastaciones;Los lugares rotos;Paisajes que cambian;Un hombre de San José del Guaviare recuerda a sus animales asesinados por explosivos y los remanentes de la estadía del Batallón del Ejército.;San José del Guaviare;hombre;victima;192;192;68
200-VI-00036;Huellas;devastaciones;Los lugares rotos;Paisajes que cambian;Un exsoldado profesional habla de las heridas sobre su cuerpo y el territorio que dejó la explosión de una mina antipersonal.;na;exsoldado;victima mina;192;193;70
274-VI-00003_2;Fortalezas de barro;devastaciones;Los lugares rotos;Paisajes que cambian;Un hombre de San José del Guaviare recuerda a sus animales asesinados por explosivos y los remanentes de la estadía del Batallón del Ejército.;San José del Guaviare;hombre;victima;193;193;69
059-VI-00008;Guindar;devastaciones;Los lugares rotos;Paisajes que cambian;"Un pequeño ganadero, funcionario del Incora, advierte de los artefactos explosivos que se quedaron agarrados de los árboles después del ataque guerrillero a una patrulla del Ejército.";na;ganadero;;193;193;71
1247-CO-00931_1;Un mangle que no crece;devastaciones;Los lugares rotos;Las fronteras del océano;Sabedoras y sabedores afrocolombianos hablan del daño infligido al manglar de San Cipriano por los actores armados ilegales y las acciones estatales.;Manglar San Cipriano;sabedoras y sabedores;;193;194;72
1247-CO-00931_2;Olores de la guerra;devastaciones;Los lugares rotos;Las fronteras del océano;Sabedoras y sabedores afrocolombianos hablan del daño infligido al manglar de San Cipriano por los actores armados ilegales y las acciones estatales.;Manglar San Cipriano;sabedoras y sabedores;;194;195;73
1247-CO-00931_3;Un retrato;devastaciones;Los lugares rotos;Las fronteras del océano;Sabedoras y sabedores afrocolombianos hablan del daño infligido al manglar de San Cipriano por los actores armados ilegales y las acciones estatales.;Manglar San Cipriano;sabedoras y sabedores;;195;195;74
1247-CO-00931_4;Raíces vestidas de muerte;devastaciones;Los lugares rotos;Las fronteras del océano;Sabedoras y sabedores afrocolombianos hablan del daño infligido al manglar de San Cipriano por los actores armados ilegales y las acciones estatales.;Manglar San Cipriano;sabedoras y sabedores;;195;196;75
1247-CO-00931_5;Biologías de la violencia;devastaciones;Los lugares rotos;Las fronteras del océano;Sabedoras y sabedores afrocolombianos hablan del daño infligido al manglar de San Cipriano por los actores armados ilegales y las acciones estatales.;Manglar San Cipriano;sabedoras y sabedores;;196;197;76
1247-CO-00931_6;Invasores;devastaciones;Los lugares rotos;Las fronteras del océano;Sabedoras y sabedores afrocolombianos hablan del daño infligido al manglar de San Cipriano por los actores armados ilegales y las acciones estatales.;Manglar San Cipriano;sabedoras y sabedores;;197;197;77
1174-CO-00987_7;Chapoteos;devastaciones;Los lugares rotos;Las fronteras del océano;"Una mujer y un hombre del Consejo Comunitario Mayor de la Asociación Campesina Integral del Atrato (Cocomacia) narran la transformación de las prácticas de las comunidades negras en torno al río como
resultado de la violencia.";Atrato;mujer y hombre;;198;199;78
070-PR-00891;La fosa;devastaciones;Los lugares rotos;Las fronteras del océano;"Una mujer negra de Buenos Aires, Cauca, narra la transformación de un río en cementerio por la presencia de los paramilitares.";"Buenos Aires, Cauca";"mujer, negra";;199;199;79
044-VI-00013_1;La culpa no es del río;devastaciones;Los lugares rotos;Las fronteras del océano;"Una mujer negra perteneciente a una organización de víctimas explica que no es culpa del río que los paramilitares lo
hayan convertido en cómplice de la guerra.";na;"mujer, negra";victima paramilitares;199;200;80
769-PR-02840;La Mamá de los Muertos;devastaciones;Los lugares rotos;Las fronteras del océano;"Una mujer de Marsella, Risaralda, recibió el sobrenombre de la Mamá de los Muertos por recuperar algunos de los cadáveres que bajaban por el río Cauca.";"Marsella, Risaralda";mujer;;200;201;81
1174-CO-00987_1;El cacao que mató al chocolate;devastaciones;Los lugares rotos;Las fronteras del océano;Líderes y lideresas del Consejo Comunitario Mayor de la Asociación Campesina Integral del Atrato (Cocomacia) rebaten las políticas estatales que han devastado la naturaleza de su territorio.;Atrato;lideres y lideresas;;201;201;82
1174-CO-00987_2;¿Caña parada por caña negra?;devastaciones;Los lugares rotos;Las fronteras del océano;Líderes y lideresas del Consejo Comunitario Mayor de la Asociación Campesina Integral del Atrato (Cocomacia) rebaten las políticas estatales que han devastado la naturaleza de su territorio.;Atrato;lideres y lideresas;;201;201;83
1023-EE-00127;Cultivo de negros;devastaciones;Los lugares rotos;Las fronteras del océano;Una mujer del Consejo Comunitario Mayor del río Anchicayá comenta que las fumigaciones al territorio perjudicado a la población y a los cultivos nativos.;Río Anchicayá;mujer;;202;202;88
1174-CO-00987_3;La masacre de las gallinas;devastaciones;Los lugares rotos;Las fronteras del océano;Líderes y lideresas del Consejo Comunitario Mayor de la Asociación Campesina Integral del Atrato (Cocomacia) rebaten las políticas estatales que han devastado la naturaleza de su territorio.;Atrato;lideres y lideresas;;202;203;84
1174-CO-00987_4;Los entables nómadas;devastaciones;Los lugares rotos;Las fronteras del océano;Líderes y lideresas del Consejo Comunitario Mayor de la Asociación Campesina Integral del Atrato (Cocomacia) rebaten las políticas estatales que han devastado la naturaleza de su territorio.;Atrato;lideres y lideresas;;203;204;85
044-VI-00013_2;¿Ya uno con qué ganas?;devastaciones;Los lugares rotos;Las fronteras del océano;"Una mujer de Telembí, Nariño, muestra las marcas que le ha dejado la minería de oro a su territorio.";"Telembí, Nariño";mujer;;204;204;89
1174-CO-00987_5;La batea y unos cachos;devastaciones;Los lugares rotos;Las fronteras del océano;Líderes y lideresas del Consejo Comunitario Mayor de la Asociación Campesina Integral del Atrato (Cocomacia) rebaten las políticas estatales que han devastado la naturaleza de su territorio.;Atrato;lideres y lideresas;;204;204;86
1174-CO-00987_6;El peón de entable minero;devastaciones;Los lugares rotos;Las fronteras del océano;Líderes y lideresas del Consejo Comunitario Mayor de la Asociación Campesina Integral del Atrato (Cocomacia) rebaten las políticas estatales que han devastado la naturaleza de su territorio.;Atrato;lideres y lideresas;;205;205;87
238-VI-00062;Que no se acaben nuestras sagas;devastaciones;Los lugares rotos;La muerte de las sabedoras y los ancianos;Una indígena wiwa cuenta que la violación de un soldado a una niña que se estaba preparando para ser autoridad tradicional desincentivó la preparación de otras niñas con este fin y secó una laguna.;na;"indigena,wiwa";;206;207;90
208-CO-00428;Médico tradicional no tenemos;devastaciones;Los lugares rotos;La muerte de las sabedoras y los ancianos;Dos hombres indígenas dialogan sobre lo que implica la pérdida del médico tradicional para su comunidad tras su asesinato por los paramilitares.;na;indigenas;victima paramilitares;207;207;91
1247-EE-00291;"Del tabaco, la coca y la manicuera";devastaciones;Los lugares rotos;La muerte de las sabedoras y los ancianos;Dos hombres uitotos pertenecientes al Consejo Regional Indígena del Medio Amazonas hablan de las enseñanzas que el creador les dejó en las plantas ancestrales.;Amazonas;"indigenas,utotos";;207;208;92
1136-CO-00908_6;La palabra recogida;devastaciones;Los lugares rotos;La muerte de las sabedoras y los ancianos;"Un arhuaco traduce las palabras de un mamo en la Sierra Nevada de Santa Marta, quien explica la importancia de los mamos como líderes espirituales de su pueblo.";Santa Marta;"indigena,arhuaco,mamo";;208;208;94
1136-CO-00908_5;"Y ese desbalance, ¿cómo se arregla?";devastaciones;Los lugares rotos;La muerte de las sabedoras y los ancianos;"Un arhuaco traduce las palabras de un mamo en la Sierra Nevada de Santa Marta, quien explica la importancia de los mamos como líderes espirituales de su pueblo.";Santa Marta;"indigena,arhuaco,mamo";;209;209;93
1134-HV-00176_1;Desde el techo del cosmos;devastaciones;Los lugares rotos;Espíritus testimoniantes;Un médico tradicional y traductor de la etnia indígena andoque cuenta que los espíritus habitan la naturaleza y cómo armonizan con ellos.;na;"medico tradicional,traductor,indigena,andoque";;210;210;95
1247-EE-00290;Espíritus incorpóreos;devastaciones;Los lugares rotos;Espíritus testimoniantes;Un médico tradicional y traductor andoque habla de la tristeza que sienten los seres de la naturaleza con la destrucción infligida por el ser humano.;na;"medico tradicional,traductor,indigena,andoque";;210;211;97
1246-VI-00001;Dos esmeraldas;devastaciones;Los lugares rotos;Espíritus testimoniantes;"Una ambientalista de nacionalidad estadounidense narra, veintidós años después, lo que significó para ella y para la tierra el asesinato de su compañero junto con otros dos indigenistas a manos de las FARC.";na;"ambientalista,estadounidense,mujer";victima FARC;212;213;98
1134-HV-00176_2;Energías de paz;devastaciones;Los lugares rotos;Espíritus testimoniantes;Un médico tradicional y traductor de la etnia indígena andoque cuenta que los espíritus habitan la naturaleza y cómo armonizan con ellos.;na;"medico tradicional,traductor,indigena,andoque";;213;214;96
1247-CO-00931;Verdades del monte;devastaciones;Los lugares rotos;Espíritus testimoniantes;"Un hombre negro, sabedor y habitante del pacífico colombiano, habla de los secretos y las verdades que atestigua y guarda el monte, y de las estrategias que tiene para sanar el territorio. ";Pacífico;"hombre,negro,sabedor";;214;215;99
856-EE-00313;¿Cómo eran las carpas?;devastaciones;Los lugares rotos;Lo inhabitable;Tres mujeres pertenecientes a la comunidad rrom cuentan que sus tradiciones se han perdido y transformado debido al desplazamiento forzado y el confinamiento al que las sometieron los diferentes actores armados.;na;"mujeres,rrom";victima desplazamiento;216;220;100
377-HV-00097;A la gente todo le quitaban;devastaciones;Los lugares rotos;Lo inhabitable;"Un afrocolombiano, líder social e integrante del Consejo Comunitario Integración del Telembí, narra cómo la guerrilla y los paramilitares despojaron a las negritudes en sus territorios, incluso de sus formas de peinarse.";"Telembí, Nariño";"afrocolombiano,lider social";"victima paramilitares,victima guerrilla";220;222;101
441-VI-00004;Yo no estoy pa que me controlen;devastaciones;Los lugares rotos;Lo inhabitable;"Una indígena uitoto, una lideresa campesina y una joven recuerdan el encierro al que las confinaba el control de los grupos armados sobre su territorio.";na;"indigena,uitoto";victima confinamiento;222;225;102
031-VI-00014;Uno ya no tenía nada fijo;devastaciones;Los lugares rotos;Lo inhabitable;"Una indígena uitoto, una lideresa campesina y una joven recuerdan el encierro al que las confinaba el control de los grupos armados sobre su territorio.";na;lideresa campesina;victima confinamiento;222;225;103
377-HV-00141;Objetivo;devastaciones;Los lugares rotos;Lo inhabitable;"Una indígena uitoto, una lideresa campesina y una joven recuerdan el encierro al que las confinaba el control de los grupos armados sobre su territorio.";na;joven;victima confinamiento;222;225;104
416-VI-00001;Todo se fue amarillando;devastaciones;Los lugares rotos;Lo inhabitable;"Una campesina del Putumayo, esposa de un cultivador de coca, cuenta las dinámicas de la guerra que los desplazaron y la falta que le hace el campo.";Putumayo;esposa;victima desplazamiento;226;227;105
NO-ID-1;La finada laguna del Lipa;devastaciones;Los lugares rotos;Lo inhabitable;"Una mujer nacida en Arauquita narra cómo, tras la explotación petrolera, la laguna del Lipa se seca y el departamento de Arauca empieza a presentar escasez de agua y alimento.";Arauca;mujer;;228;229;106
616-VI-00002;Villarrica;devastaciones;Los lugares rotos;Lo inhabitable;"Una mujer habla de la toma guerrillera de Villarrica, que en 1999 la obligó a exiliarse con su familia en Canadá.";Villarica;mujer;"victima guerrilla,victima exilio";229;231;107
703-VI-00003;"Aquí, en tierra prestada";devastaciones;Los lugares rotos;Vivir moviéndose;"Un palenquero, líder del Consejo Comunitario Macancamaná de San Basilio de Palenque, narra el desplazamiento causado por los paramilitares en la vereda de La Bonga en el  2001.";"Mancamaná, San Basilio de Palenque";palenquero;"victima desplazamiento,victima paramilitares";232;233;108
266-AA-00002_2;La vida como un libro;devastaciones;Los lugares rotos;Vivir moviéndose;"Una excombatiente de las FARC habla de su encarcelamiento, el embarazo en ese encierro y su liberación luego del Acuerdo de Paz.";na;mujer;excombatiente FARC;233;236;109
311-VI-00002;Películas de Vietnam;devastaciones;Los lugares rotos;Vivir moviéndose;Un exintegrante de la Policía cuenta la cotidianidad del secuestro del que es víctima después de la Toma de Mitú realizada por las FARC en 1998 y los mensajes de radio que se  enviaba con sus familiares estando en cautiverio.;"Mitú, Putumayo";;"expolicia,victima secuestro";236;240;110
237-AA-00002;"Así sea un minuto de cárcel, no deja de ser cárcel";devastaciones;Los lugares rotos;Vivir moviéndose;Un excombatiente de las FARC recuerda su encarcelamiento y las comunidades que se formaban dentro de la cárcel debido a su identidad como miembro de esa guerrilla.;nna;;excombatiente FARC;240;243;111
278-VI-00030;Aguantar la montaña;devastaciones;Los lugares rotos;Vivir moviéndose;"Tres jóvenes relatan su experiencia durante la Operación Berlín, realizada por el Ejército contra las FARC a principios del 2000 en Norte de Santander.";Norte de Santander;joven;;243;245;112
314-VI-00003;La ropa como hielo;devastaciones;Los lugares rotos;Vivir moviéndose;"Tres jóvenes relatan su experiencia durante la Operación Berlín, realizada por el Ejército contra las FARC a principios del 2000 en Norte de Santander.";Norte de Santander;joven;;243;245;113
166-VI-00010;"Si hay un dios, fue una amiga";devastaciones;Los lugares rotos;Vivir moviéndose;"Tres jóvenes relatan su experiencia durante la Operación Berlín, realizada por el Ejército contra las FARC a principios del 2000 en Norte de Santander.";Norte de Santander;joven;;243;245;114
